"COLUMN","HEADER NAME","INFO FROM? (SECTION)","VALUE KEY","SPECIAL METHOD","IF EMPTY"
"1","Prefix","1","Name Prefix","",""
"2","Surname","3","Family Name/Surname","",""
"3","Full name","1","Full Name","",""
"4","Interview Date","1","","pending",""
"5","Mode of interview","1","","",""
"6","Application Date","1","Application Date","",""
"7","Application Nbr","1","Application Number","",""
"8","System ID","1","System ID","",""
"9","Defer from prev yr?","1","","N",""
"10","Interviewed","1","","N",""
"11","Application outcome","1","","pending interview",""
"12","Response Deadline/Follow up date","1","","",""
"13","Applicant's Reply","1","","pending interview",""
"14","GMAT, min score : 540","8","","GMAT","pending"
"15","Financial Gurantee","3","Singapore Citizen Status","isSingaporean","pending"
"16","Require IELTS/TOFEL ?","7","Undergraduate Medium of Instruction","reqEngProficiency",""
"17","IELTS/TOFEL, min score : 7/94","8","","engProficiencyScore",""
"18","Compulsory CEC?","7","Undergraduate Medium of Instruction","compulsoryCEC","pending"
"19","Prog Type","2","","progType",""
"20","Nationality","3","","nationality",""
"21","NRIC/FIN","3","NRIC/FIN","","pending"
"22","PP","3","Passport Number","",""
"23","FIN Type","3","Singapore Citizen Status","isSingaporean","pending"
"24","FIN Expiry Date","3","Singapore Citizen Status","isSingaporean","pending"
"25","SOLAR NO.","3","Singapore Citizen Status","isSingaporean","pending"
"26","CV","1","","0",""
"27","Referee Forms","1","","0",""
"28","Tscript","1","","0",""
"29","Cert","1","","0",""
"30","BirthDate","3","Date of Birth","",""
"31","Age","3","Date of Birth","age",""
"32","Age group","3","Date of Birth","ageGroup",""
"33","Mobile","5","Mobile Number","",""
"34","Email","3","Email Address","",""
"35","Mailing Addr","4","","mailingAddress",""
"36","Certification","7","","certification",""
"37","School","7","","bachelorSchool",""
"38","Degree","7","","bachelorDegree",""
"39","Industry sector","14","Industry Code","","NA"
"40","Current Employment","14","Organisation","","NA"
"41","Current Position","14","Job Designation","","NA"
"42","Total Yrs work Exp","14","Total Years of Experience","",""
"43","Work exp","14","Total Years of Experience","workingExpCategory",""
"44","Source","16","","processReferral",""
"45","Financial Support","18","","financialSupport",""
